nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_homing_tmaze --map_size 5 -g 1000 -p homing_tmaze --num_episodes 8 --draw out/homing_tmaze_maps/4 --log out/homing_tmaze_maps/stats>> out/homing_tmaze_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -3.20000 stdev: 0.00000
Best fitness: -3.20000 - size: (1, 5) - species 1 - id 1
Average adjusted fitness: 0.000
Mean genetic distance 4.171, standard deviation 0.669
Population of 750 members in 281 species:
   ID   age  size  fitness  adj fit  stag
   784    3     4      6.4    0.206     0
   785    0     1       --       --     0
Total extinctions: 0
Generation time: 1.948 sec (2.700 average)

 ****** Running generation 573 ****** 

Population's average fitness: -1.31051 stdev: 3.41317
Best fitness: 8.00000 - size: (3, 8) - species 781 - id 103348
Average adjusted fitness: 0.131
Mean genetic distance 3.805, standard deviation 1.019
Population of 255 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   751   36     3      8.0    0.333    19
   755   27     3     -3.1    0.009    16
   756   26     6      5.6    0.101    10
   757   26    49     -3.2    0.000    19
   758   24     1     -3.2    0.000    16
   759   23     1      4.8    0.286    18
   760   20     4      8.0    0.238     0
   761   20     7      3.2    0.105    16
   762   19    19     -3.0    0.003    17
   763   18     3     -2.9    0.006    16
   764   18    16      4.8    0.116     9
   765   18     4      3.4    0.165     7
   766   17     2      5.0    0.148     2
   767   16     8      1.2    0.153     9
   768   13    13     -3.2    0.000     7
   769   11     5     -3.2    0.000     9
   770   11     1      5.0    0.201     2
   771   10     1      7.2    0.175     4
   772   10     7      7.2    0.095     6
   773   10    27     -3.2    0.000     8
   774    9     4      4.8    0.185     0
   775    9     5     -3.1    0.004     7
   776    9     7      7.2    0.196     4
   777    9     3      2.8    0.107     5
   778    9     2      8.0    0.323     0
   779    9     3     -1.8    0.062     6
   780    9     1     -3.2    0.000     1
   781    9     2      8.0    0.554     0
   782    8     7      7.2    0.288     4
   783    7     2      8.0    0.110     0
   784    4    14      6.6    0.230     0
   785    1    19     -3.2    0.000     0
   786    0     6       --       --     0
Total extinctions: 0
Generation time: 1.930 sec (2.431 average)

 ****** Running generation 574 ****** 

Population's average fitness: -1.43451 stdev: 3.29021
Best fitness: 8.00000 - size: (2, 4) - species 768 - id 103428

Species 751 with 3 members is stagnated: removing it
Average adjusted fitness: 0.133
Mean genetic distance 3.710, standard deviation 1.022
Population of 257 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   755   28    29     -3.0    0.006    17
   756   27     8      6.4    0.281    11
   757   27     1      8.0    0.130    20
   758   25     5     -3.2    0.000    17
   759   24    26     -3.2    0.000    19
   760   21     2      0.2    0.076     1
   761   21     3      4.2    0.140    17
   762   20    29      8.0    0.130    18
   763   19     9     -3.2    0.000    17
   764   19     1      4.2    0.099    10
   765   19     1     -0.0    0.074     8
   766   18    14     -3.1    0.004     3
   767   17    11      3.4    0.140    10
   768   14     6      8.0    0.154     0
   769   12     8      8.0    0.216    10
   770   12    16     -3.1    0.009     3
   771   11     2     -3.2    0.000     5
   772   11     8      3.4    0.087     7
   773   11     7      6.4    0.251     9
   774   10     9      5.6    0.246     0
   775   10     2     -3.2    0.000     8
   776   10    11      5.0    0.348     5
   777   10     3      3.6    0.202     6
   778   10    14      2.2    0.393     1
   779   10     3      5.8    0.312     0
   780   10     2     -3.1    0.009     2
   781   10     3     -3.0    0.009     1
   782    9     2      5.6    0.116     5
   783    8     8      4.4    0.339     1
   784    5    11      7.2    0.260     0
   785    2     1      7.2    0.209     0
   786    1     2     -3.2    0.000     0
Total extinctions: 0
Generation time: 1.976 sec (2.139 average)

 ****** Running generation 575 ****** 

Population's average fitness: -1.21089 stdev: 3.41197
Best fitness: 8.00000 - size: (3, 8) - species 767 - id 103348

Species 757 with 1 members is stagnated: removing it
Average adjusted fitness: 0.164
Mean genetic distance 3.664, standard deviation 1.037
Population of 251 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   755   29     8      7.2    0.311    18
   756   28     2      7.2    0.173    12
   758   26     2      0.2    0.070    18
   759   25     1      8.0    0.114     0
   760   22    21     -3.2    0.000     2
   761   22     1     -3.1    0.003    18
   762   21    15      8.0    0.193    19
   763   20     1      3.4    0.079    18
   764   20    14      0.0    0.286    11
   765   20     8      0.8    0.357     9
   766   19     2      7.2    0.187     4
   767   18     1      8.0    0.300    11
   768   15     3      7.2    0.159     1
   769   13     3      1.4    0.051    11
   770   13    19      6.6    0.166     4
   771   12     4     -2.7    0.022     6
   772   12     2      6.6    0.250     8
   773   12    25      4.8    0.422    10
   774   11     1      4.8    0.155     1
   775   11     1      2.8    0.272     9
   776   11    24     -3.1    0.001     6
   777   11     2      2.8    0.304     7
   778   11     5      8.0    0.216     2
   779   11     8      6.6    0.333     0
   780   11     4     -3.2    0.000     3
   781   11     2     -3.0    0.009     2
   782   10    21      4.8    0.357     6
   783    9     1      8.0    0.291     2
   784    6     2     -3.2    0.000     1
   785    3    20     -3.1    0.009     1
   786    2    28     -3.2    0.000     1
Total extinctions: 0
Generation time: 2.015 sec (2.031 average)

 ****** Running generation 576 ****** 

Population's average fitness: -1.08247 stdev: 3.54393
Best fitness: 8.00000 - size: (2, 4) - species 770 - id 103146

Species 762 with 15 members is stagnated: removing it
Average adjusted fitness: 0.128
Mean genetic distance 3.728, standard deviation 1.081
Population of 260 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   755   30     2      4.4    0.183    19
   756   29    15      7.2    0.464    13
   758   27    19      0.2    0.152    19
   759   26     7     -3.2    0.000     1
   760   23     2      8.0    0.265     3
   761   23    43     -3.2    0.000    19
   763   21    26     -3.2    0.000    19
   764   21     6      8.0    0.200    12
   765   21     6      2.2    0.121    10
   766   20    10      6.6    0.518     5
   767   19     2     -3.2    0.000    12
   768   16     2     -3.1    0.003     2
   769   14    17     -3.2    0.000    12
   770   14     1      8.0    0.445     5
   771   13     6     -2.7    0.016     7
   772   13    18      1.2    0.196     9
   773   13     5      7.2    0.264    11
   774   12    10     -3.2    0.000     2
   775   12     1     -3.2    0.000    10
   776   12     1      4.8    0.270     7
   777   12    25     -3.2    0.000     8
   778   12     3      5.8    0.164     3
   779   12     1      4.8    0.124     1
   780   12     1     -3.0    0.009     4
   781   12    10     -3.1    0.004     3
   782   11     2      8.0    0.179     0
   783   10     2     -3.1    0.009     3
   784    7     7     -3.2    0.000     2
   785    4     3      8.0    0.204     0
   786    3     7      4.2    0.049     0
Total extinctions: 0
Generation time: 2.040 sec (2.015 average)

 ****** Running generation 577 ****** 

Population's average fitness: -1.49885 stdev: 3.24112
Best fitness: 8.00000 - size: (4, 10) - species 772 - id 103449

Species 755 with 2 members is stagnated: removing it
Average adjusted fitness: 0.119
Mean genetic distance 3.794, standard deviation 1.202
Population of 254 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   756   30     2      6.4    0.118    14
   758   28     1      7.2    0.227    20
   759   27     6      5.8    0.119     2
   760   24    18     -3.2    0.000     4
   761   24     7      8.0    0.161    20
   763   22     4      7.2    0.227    20
   764   22    29      0.8    0.085    13
   765   22     5      5.8    0.134    11
   766   21     4      2.6    0.106     6
   767   20     9     -3.2    0.000    13
   768   17     2     -3.1    0.004     3
   769   15     2      7.2    0.091    13
   770   15    46      7.2    0.929     6
   771   14     5      6.4    0.150     8
   772   14     3      8.0    0.193     0
   773   14    14      4.0    0.321    12
   774   13     3      1.0    0.043     3
   775   13     3     -3.1    0.009    11
   776   13     2     -3.2    0.000     8
   777   13     1      4.2    0.246     9
   778   13     3     -3.0    0.006     4
   779   13     4     -3.2    0.000     2
   780   13     4     -3.2    0.000     5
   781   13     1      5.0    0.130     4
   782   12     1     -3.2    0.000     1
   783   11    46     -3.2    0.000     4
   784    8     7      0.2    0.043     3
   785    5    18     -3.2    0.000     1
   786    4     4      4.0    0.094     1
Total extinctions: 0
Generation time: 1.909 sec (2.003 average)

 ****** Running generation 578 ****** 

Population's average fitness: -1.44449 stdev: 3.27487
Best fitness: 7.20000 - size: (2, 4) - species 770 - id 103129

Species 758 with 1 members is stagnated: removing it

Species 763 with 4 members is stagnated: removing it

Species 761 with 7 members is stagnated: removing it
Average adjusted fitness: 0.112
Mean genetic distance 3.834, standard deviation 1.207
Population of 254 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   756   31     3      5.6    0.423    15
   759   28    17      1.8    0.080     3
   760   25     1      5.8    0.083     5
   764   23     2      7.2    0.243    14
   765   23    12     -3.2    0.000    12
   766   22     7      6.4    0.394     7
   767   21     6      7.2    0.312    14
   768   18    10     -3.2    0.000     4
   769   16     5     -2.9    0.014    14
   770   16     3      7.2    0.258     7
   771   15    17     -1.2    0.048     9
   772   15     2      3.4    0.212     1
   773   15     3      4.8    0.067    13
   774   14     8     -3.0    0.006     4
   775   14     1     -3.1    0.003    12
   776   14    13     -3.1    0.005     9
   777   14    42     -3.2    0.000    10
   778   14     5     -3.0    0.006     5
   779   14     7     -3.2    0.000     3
   780   14     4      5.8    0.219     6
   781   14    13     -3.0    0.019     5
   782   13     4     -3.2    0.000     2
   783   12     5      6.6    0.184     5
   784    9    52      0.2    0.048     4
   785    6     3      6.4    0.283     2
   786    5     9     -3.1    0.007     2
Total extinctions: 0
Generation time: 1.836 sec (1.981 average)

 ****** Running generation 579 ****** 

Population's average fitness: -1.61850 stdev: 3.19668
Best fitness: 8.00000 - size: (2, 4) - species 756 - id 103295
Average adjusted fitness: 0.163
Mean genetic distance 3.837, standard deviation 1.096
Population of 253 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   756   32     1      8.0    0.333    16
   759   29    16      8.0    0.119     4
   760   26    50     -3.2    0.000     6
   764   24    19     -3.2    0.000    15
   765   24    17     -3.1    0.001    13
   766   23     5      4.0    0.098     8
   767   22     6      6.6    0.246    15
   768   19     2      7.2    0.294     5
   769   17    15     -2.7    0.014    15
   770   17     5      4.4    0.429     8
   771   16     2      7.2    0.272    10
   772   16     1      3.6    0.304     2
   773   16     9      6.4    0.446    14
   774   15     6      5.6    0.265     5
   775   15     4     -3.1    0.009    13
   776   15     5      6.4    0.161    10
   777   15     5      6.4    0.099    11
   778   15     4      4.2    0.132     6
   779   15     1      5.6    0.284     4
   780   15    54     -3.1    0.002     7
   781   15     4      7.2    0.254     6
   782   14     4     -3.1    0.002     3
   783   13     7     -3.1    0.002     6
   784   10     3      8.0    0.075     0
   785    7     2      7.2    0.318     3
   786    6     6      3.4    0.065     3
Total extinctions: 0
Generation time: 1.854 sec (1.961 average)

 ****** Running generation 580 ****** 

Population's average fitness: -1.46047 stdev: 3.36093
Best fitness: 8.00000 - size: (2, 5) - species 780 - id 104828
